r,t,M,D,K,S,num_points,num_missed,error,acc,spr_error,spr_perc,runtime,rep_time,cluster_time
0,0,9,6,5,30,150,83,0.5533333333333333,0.44666666666666666,0.43883594598678916,4.0,5.0449195580149535,1.6224058259977028,3.4225137320172507
0,1,9,6,5,30,150,83,0.5533333333333333,0.44666666666666666,0.48174315664992956,7.333333333333334,0.23855280497809872,0.0056871639972087,0.23286564098089002
0,2,9,6,5,30,150,98,0.6533333333333333,0.3466666666666667,0.48953471225216383,7.333333333333334,0.24399395799264312,0.005482098989887163,0.23851185900275595
0,3,9,6,5,30,150,98,0.6533333333333333,0.3466666666666667,0.5208667844860005,5.333333333333334,0.244164047006052,0.0058291470049880445,0.23833490000106394
0,4,9,6,5,30,150,81,0.54,0.45999999999999996,0.47089604566316373,6.000000000000001,0.2413128100160975,0.005265651008812711,0.2360471590072848
0,5,9,6,5,30,150,92,0.6133333333333333,0.3866666666666667,0.4986038313714587,4.0,0.24461157200857997,0.0058446910115890205,0.23876688099699095
0,6,9,6,5,30,150,89,0.5933333333333334,0.4066666666666666,0.4498082042470806,8.666666666666668,0.2360771429957822,0.0054126369941513985,0.2306645060016308
0,7,9,6,5,30,150,89,0.5933333333333334,0.4066666666666666,0.4692194349769979,8.0,0.23279429000103846,0.004673982999520376,0.22812030700151809
0,8,9,6,5,30,150,106,0.7066666666666667,0.29333333333333333,0.5580595667181453,2.666666666666667,0.23805702599929646,0.004358450009021908,0.23369857599027455
0,9,9,6,5,30,150,72,0.48,0.52,0.45393833753631424,3.333333333333334,0.24248305798391812,0.0053313649841584265,0.2371516929997597
0,10,9,6,5,30,150,72,0.48,0.52,0.45864087363142114,9.333333333333334,0.23292785001103766,0.0054411460005212575,0.2274867040105164
0,11,9,6,5,30,150,93,0.62,0.38,0.4898917340961228,5.333333333333334,0.2406875989981927,0.0038400199846364558,0.23684757901355624
0,12,9,6,5,30,150,103,0.6866666666666666,0.31333333333333335,0.5134167245782485,5.333333333333334,0.24002357700373977,0.004670118010835722,0.23535345899290405
0,13,9,6,5,30,150,95,0.6333333333333333,0.3666666666666667,0.504708583784562,4.666666666666667,0.2337769390142057,0.004530445003183559,0.22924649401102215
0,14,9,6,5,30,150,88,0.5866666666666667,0.41333333333333333,0.5090150500928919,3.333333333333334,0.23950873498688452,0.004748734005261213,0.2347600009816233
0,15,9,6,5,30,150,91,0.6066666666666667,0.3933333333333333,0.5225747811485257,6.666666666666668,0.2419735639996361,0.0038036080077290535,0.23816995599190705
0,16,9,6,5,30,150,87,0.58,0.42000000000000004,0.4941891574114733,10.666666666666668,0.24016791197936982,0.0047337369760498405,0.23543417500331998
0,17,9,6,5,30,150,89,0.5933333333333334,0.4066666666666666,0.4863508029073197,4.0,0.2388739540183451,0.005415596009697765,0.23345835800864734
0,18,9,6,5,30,150,100,0.6666666666666666,0.33333333333333337,0.47882114201213544,3.333333333333334,0.23888689200975932,0.0036679170152638108,0.2352189749944955
0,19,9,6,5,30,150,84,0.56,0.43999999999999995,0.45145908757111425,7.333333333333334,0.23727234298712574,0.005845228995895013,0.23142711399123073
0,20,9,6,5,30,150,102,0.68,0.31999999999999995,0.531999102604711,2.666666666666667,0.2310234339965973,0.003688607976073399,0.2273348260205239
0,21,9,6,5,30,150,97,0.6466666666666666,0.3533333333333334,0.4756463851538225,4.0,0.2412900140043348,0.004963571991538629,0.23632644201279618
0,22,9,6,5,30,150,101,0.6733333333333333,0.32666666666666666,0.5265035738548459,4.0,0.23629496502690017,0.004885379021288827,0.23140958600561135
0,23,9,6,5,30,150,89,0.5933333333333334,0.4066666666666666,0.4295995547595127,4.666666666666667,0.23152790401945822,0.006316615006653592,0.22521128901280463
0,24,9,6,5,30,150,90,0.6,0.4,0.45522236274436023,9.333333333333334,0.2416566499741748,0.003749828989384696,0.2379068209847901
0,25,9,6,5,30,150,95,0.6333333333333333,0.3666666666666667,0.5205813318955219,4.666666666666667,0.2284245570190251,0.0036901220155414194,0.22473443500348367
0,26,9,6,5,30,150,102,0.68,0.31999999999999995,0.5053362025246344,5.333333333333334,0.23241775398491882,0.0054386739793699235,0.2269790800055489
0,27,9,6,5,30,150,92,0.6133333333333333,0.3866666666666667,0.4931874262953043,4.666666666666667,0.24238337998394854,0.0035566469887271523,0.2388267329952214
0,28,9,6,5,30,150,92,0.6133333333333333,0.3866666666666667,0.5244093783648259,8.666666666666668,0.23627088000648655,0.003608600003644824,0.23266228000284173
0,29,9,6,5,30,150,79,0.5266666666666666,0.4733333333333334,0.45025773994910556,2.666666666666667,0.2368845230084844,0.005877693009097129,0.23100682999938726
0,30,9,6,5,30,150,99,0.66,0.33999999999999997,0.495344158219048,1.3333333333333335,0.23612270099692978,0.0038032119919080287,0.23231948900502175
0,31,9,6,5,30,150,72,0.48,0.52,0.42819842784087486,6.000000000000001,0.22434993300703354,0.0035579639952629805,0.22079196901177056
0,32,9,6,5,30,150,93,0.62,0.38,0.5125817804570189,4.0,0.2334409889881499,0.003597016999265179,0.22984397198888473
0,33,9,6,5,30,150,86,0.5733333333333334,0.42666666666666664,0.4892653620138464,5.333333333333334,0.2269274209975265,0.0035590530023910105,0.2233683679951355
0,34,9,6,5,30,150,101,0.6733333333333333,0.32666666666666666,0.5610786165535797,4.666666666666667,0.23959155898774043,0.0035064959956798702,0.23608506299206056
0,35,9,6,5,30,150,98,0.6533333333333333,0.3466666666666667,0.4912527114782535,6.000000000000001,0.23664425901370123,0.0035075030173175037,0.23313675599638373
0,36,9,6,5,30,150,96,0.64,0.36,0.5013151040483398,6.666666666666668,0.23543226302717812,0.003551397006958723,0.2318808660202194
0,37,9,6,5,30,150,90,0.6,0.4,0.5095549037798651,9.333333333333334,0.23182534499210306,0.0035227280168328434,0.2283026169752702
0,38,9,6,5,30,150,110,0.7333333333333333,0.2666666666666667,0.5001564247099153,2.0,0.23591019798186608,0.005434327991679311,0.23047586999018677
0,39,9,6,5,30,150,96,0.64,0.36,0.4436522891815029,8.666666666666668,0.23463512997841462,0.003647142992122099,0.23098798698629253
0,40,9,6,5,30,150,100,0.6666666666666666,0.33333333333333337,0.5467716702200603,3.333333333333334,0.2403628689935431,0.003631124011008069,0.23673174498253502
0,41,9,6,5,30,150,93,0.62,0.38,0.46136134693185077,11.333333333333334,0.22806735301855952,0.00357856199843809,0.22448879102012143
0,42,9,6,5,30,150,85,0.5666666666666667,0.43333333333333335,0.42955915908130693,4.0,0.23735066101653501,0.004292361991247162,0.23305829902528785
0,43,9,6,5,30,150,87,0.58,0.42000000000000004,0.47968778938259404,6.000000000000001,0.22883500400348566,0.003729646996362135,0.22510535700712353
0,44,9,6,5,30,150,97,0.6466666666666666,0.3533333333333334,0.503803038470951,2.0,0.23661405002349056,0.004226425022352487,0.23238762500113808
0,45,9,6,5,30,150,98,0.6533333333333333,0.3466666666666667,0.4806930497804359,4.0,0.23131359499529935,0.0037256070063449442,0.2275879879889544
0,46,9,6,5,30,150,96,0.64,0.36,0.5521320580248024,3.333333333333334,0.22654141701059416,0.0034953760041389614,0.2230460410064552
0,47,9,6,5,30,150,79,0.5266666666666666,0.4733333333333334,0.49020415276855456,2.666666666666667,0.2376676400017459,0.004217072011670098,0.2334505679900758
0,48,9,6,5,30,150,94,0.6266666666666667,0.3733333333333333,0.5303634249573743,4.0,0.24796145799336955,0.005315550981322303,0.24264590701204725
0,49,9,6,5,30,150,84,0.56,0.43999999999999995,0.4834648513726894,6.000000000000001,0.23952211000141688,0.0035292160173412412,0.23599289398407564
1,0,9,6,5,55,275,173,0.6290909090909091,0.37090909090909085,0.39650352145403245,12.727272727272728,4.60018950299127,1.1674816549930256,3.4327078479982447
1,1,9,6,5,55,275,153,0.5563636363636364,0.4436363636363636,0.4080313432254018,10.181818181818182,0.2499348999990616,0.005514533986570314,0.24442036601249129
1,2,9,6,5,55,275,120,0.43636363636363634,0.5636363636363637,0.37195948790179795,15.636363636363637,0.2363013080030214,0.005681262991856784,0.23062004501116462
1,3,9,6,5,55,275,157,0.5709090909090909,0.4290909090909091,0.4071307020368668,8.363636363636363,0.24493746500229463,0.004879946995060891,0.24005751800723374
1,4,9,6,5,55,275,138,0.5018181818181818,0.49818181818181817,0.38631510705789796,11.636363636363637,0.2507896549941506,0.005957100016530603,0.24483255497762002
1,5,9,6,5,55,275,148,0.5381818181818182,0.4618181818181818,0.4091939445103205,10.90909090909091,0.2485580679785926,0.005571841989876702,0.2429862259887159
1,6,9,6,5,55,275,124,0.4509090909090909,0.5490909090909091,0.37573256222192436,13.818181818181818,0.23100043399608694,0.005763290013419464,0.22523714398266748
1,7,9,6,5,55,275,150,0.5454545454545454,0.4545454545454546,0.3775452795725113,16.363636363636363,0.24079037000774406,0.005553547001909465,0.2352368230058346
1,8,9,6,5,55,275,137,0.49818181818181817,0.5018181818181818,0.3980622928356404,10.545454545454545,0.24602628502179869,0.004916994017548859,0.24110929100424983
1,9,9,6,5,55,275,125,0.45454545454545453,0.5454545454545454,0.42486396326706816,8.0,0.24797601898899302,0.005806564004160464,0.24216945498483256
1,10,9,6,5,55,275,136,0.49454545454545457,0.5054545454545454,0.4129030610995519,12.363636363636363,0.24888135999208316,0.005792275012936443,0.24308908497914672
1,11,9,6,5,55,275,156,0.5672727272727273,0.43272727272727274,0.41035824970757884,11.272727272727273,0.244444273004774,0.006033459008904174,0.23841081399586983
1,12,9,6,5,55,275,170,0.6181818181818182,0.38181818181818183,0.4377846350622684,9.818181818181818,0.23985005999566056,0.005827907007187605,0.23402215298847295
1,13,9,6,5,55,275,135,0.4909090909090909,0.509090909090909,0.38890910791886574,9.090909090909092,0.24244290599017404,0.0057263350172434,0.23671657097293064
1,14,9,6,5,55,275,131,0.4763636363636364,0.5236363636363637,0.4047957232221217,12.727272727272728,0.2450976159889251,0.005353268992621452,0.23974434699630365
1,15,9,6,5,55,275,145,0.5272727272727272,0.4727272727272728,0.39183668629706864,10.181818181818182,0.24912635897635482,0.0036134189867880195,0.2455129399895668
1,16,9,6,5,55,275,126,0.4581818181818182,0.5418181818181818,0.3918307188470507,13.090909090909092,0.24516204700921662,0.00577599200187251,0.2393860550073441
1,17,9,6,5,55,275,94,0.3418181818181818,0.6581818181818182,0.39807052229398815,13.818181818181818,0.24331662300392054,0.004467762017156929,0.2388488609867636
1,18,9,6,5,55,275,123,0.44727272727272727,0.5527272727272727,0.3764443175911368,13.090909090909092,0.23571732599521056,0.005805117980344221,0.22991220801486634
1,19,9,6,5,55,275,140,0.509090909090909,0.49090909090909096,0.3834069082885986,10.545454545454545,0.2447306879912503,0.005516901990631595,0.2392137860006187
1,20,9,6,5,55,275,102,0.3709090909090909,0.6290909090909091,0.34777442474167175,10.545454545454545,0.23011687700636685,0.005584833008470014,0.22453204399789684
1,21,9,6,5,55,275,132,0.48,0.52,0.4211558659434482,13.090909090909092,0.22884335997514427,0.0035740219755098224,0.22526933799963444
1,22,9,6,5,55,275,146,0.5309090909090909,0.4690909090909091,0.4224396426116152,10.181818181818182,0.2409587959991768,0.005820343008963391,0.2351384529902134
1,23,9,6,5,55,275,194,0.7054545454545454,0.29454545454545455,0.3972051734920769,9.454545454545455,0.2303465269797016,0.004801570990821347,0.22554495598888025
1,24,9,6,5,55,275,124,0.4509090909090909,0.5490909090909091,0.3754679440147518,14.181818181818182,0.24392413700115867,0.0054127839975990355,0.23851135300355963
1,25,9,6,5,55,275,141,0.5127272727272727,0.4872727272727273,0.42203036911268943,11.272727272727273,0.24905879300786182,0.0036246460222173482,0.24543414698564447
1,26,9,6,5,55,275,184,0.6690909090909091,0.33090909090909093,0.44457032865334595,8.727272727272727,0.23849122901447117,0.0044843270152341574,0.23400690199923702
1,27,9,6,5,55,275,131,0.4763636363636364,0.5236363636363637,0.3757608321486867,11.272727272727273,0.2372484270017594,0.004236101027345285,0.23301232597441413
1,28,9,6,5,55,275,123,0.44727272727272727,0.5527272727272727,0.4160027438404716,8.363636363636363,0.2427271489868872,0.003661156981252134,0.23906599200563505
1,29,9,6,5,55,275,119,0.43272727272727274,0.5672727272727273,0.367892553353923,8.363636363636363,0.24121456098509952,0.004429122986039147,0.23678543799906038
1,30,9,6,5,55,275,85,0.3090909090909091,0.6909090909090909,0.35792179180559186,9.090909090909092,0.23291675199288875,0.005747151997638866,0.22716959999524988
1,31,9,6,5,55,275,167,0.6072727272727273,0.3927272727272727,0.3915708583110912,11.272727272727273,0.24248755900771357,0.0038057310157455504,0.23868182799196802
1,32,9,6,5,55,275,137,0.49818181818181817,0.5018181818181818,0.4554775801039988,9.454545454545455,0.2400280199944973,0.0035438649938441813,0.23648415500065312
1,33,9,6,5,55,275,168,0.610909090909091,0.38909090909090904,0.42823122626391247,9.090909090909092,0.23680287500610575,0.00355481801670976,0.233248056989396
1,34,9,6,5,55,275,127,0.4618181818181818,0.5381818181818182,0.3905086264888367,10.181818181818182,0.24398321798071265,0.005181607004487887,0.23880161097622477
1,35,9,6,5,55,275,140,0.509090909090909,0.49090909090909096,0.390900840100768,13.818181818181818,0.23618895700201392,0.0036752290034200996,0.23251372799859382
1,36,9,6,5,55,275,136,0.49454545454545457,0.5054545454545454,0.3744959457167733,9.454545454545455,0.2465764560038224,0.004992973001208156,0.24158348300261423
1,37,9,6,5,55,275,130,0.4727272727272727,0.5272727272727273,0.40083989554235316,16.363636363636363,0.24642524000955746,0.0037655160122085363,0.24265972399734892
1,38,9,6,5,55,275,170,0.6181818181818182,0.38181818181818183,0.4204543057443194,7.272727272727273,0.2517017390055116,0.0037054359854664654,0.24799630302004516
1,39,9,6,5,55,275,100,0.36363636363636365,0.6363636363636364,0.4042123014702744,10.181818181818182,0.2500251780147664,0.004118368000490591,0.24590681001427583
1,40,9,6,5,55,275,154,0.56,0.43999999999999995,0.4519833105178949,9.090909090909092,0.24242205001064576,0.004568822012515739,0.23785322799813002
1,41,9,6,5,55,275,113,0.4109090909090909,0.5890909090909091,0.3564459778242427,13.090909090909092,0.23079508199589327,0.0036925960157532245,0.22710248598014005
1,42,9,6,5,55,275,85,0.3090909090909091,0.6909090909090909,0.3569690102435827,12.727272727272728,0.2380643190117553,0.0035310540115460753,0.2345332650002092
1,43,9,6,5,55,275,124,0.4509090909090909,0.5490909090909091,0.3583376530402891,17.454545454545453,0.2503148669784423,0.005782269989140332,0.24453259698930196
1,44,9,6,5,55,275,161,0.5854545454545454,0.41454545454545455,0.3617468403189635,9.454545454545455,0.2448559140029829,0.003621866984758526,0.24123404701822437
1,45,9,6,5,55,275,169,0.6145454545454545,0.3854545454545455,0.4187033817271916,12.363636363636363,0.2331066409824416,0.003512380993925035,0.22959425998851657
1,46,9,6,5,55,275,151,0.5490909090909091,0.4509090909090909,0.4078073314867873,9.454545454545455,0.2398818189976737,0.003615000983700156,0.23626681801397353
1,47,9,6,5,55,275,120,0.43636363636363634,0.5636363636363637,0.37940162996236,15.636363636363637,0.24498640399542637,0.0035515539930202067,0.24143485000240617
1,48,9,6,5,55,275,131,0.4763636363636364,0.5236363636363637,0.41341795811208915,10.545454545454545,0.2330280629976187,0.003467496018856764,0.22956056697876193
1,49,9,6,5,55,275,121,0.44,0.56,0.367685494712064,8.363636363636363,0.24379402698832564,0.00434516801033169,0.23944885897799395
2,0,9,6,5,98,490,256,0.5224489795918368,0.4775510204081632,0.2946700213963015,21.224489795918366,4.780441504000919,1.3083777189895045,3.4720637850114144
2,1,9,6,5,98,490,115,0.23469387755102042,0.7653061224489796,0.3139407244007744,19.183673469387756,0.2629279749817215,0.00545142000191845,0.25747655497980304
2,2,9,6,5,98,490,120,0.24489795918367346,0.7551020408163265,0.334105476085192,22.040816326530614,0.26873687098850496,0.005592977977357805,0.26314389301114716
2,3,9,6,5,98,490,140,0.2857142857142857,0.7142857142857143,0.2830779987741388,24.285714285714285,0.2733757900132332,0.00545279000652954,0.26792300000670366
2,4,9,6,5,98,490,109,0.22244897959183674,0.7775510204081633,0.3019328096858999,21.63265306122449,0.27039996901294217,0.005697387008694932,0.26470258200424723
2,5,9,6,5,98,490,173,0.35306122448979593,0.6469387755102041,0.30914696181272344,23.877551020408163,0.27323129199794494,0.005523083993466571,0.26770820800447837
2,6,9,6,5,98,490,190,0.3877551020408163,0.6122448979591837,0.3401568346322197,18.571428571428573,0.2651701569848228,0.005444971000542864,0.25972518598427996
2,7,9,6,5,98,490,137,0.2795918367346939,0.7204081632653061,0.3281538201047774,24.081632653061224,0.27038681198609993,0.004725167993456125,0.2656616439926438
2,8,9,6,5,98,490,132,0.2693877551020408,0.7306122448979592,0.30643489632684695,19.183673469387756,0.2760582909977529,0.0036810250021517277,0.2723772659956012
2,9,9,6,5,98,490,196,0.4,0.6,0.3190315039336054,24.89795918367347,0.27490452700294554,0.005052491003880277,0.26985203599906527
2,10,9,6,5,98,490,93,0.18979591836734694,0.810204081632653,0.29130198031844395,20.816326530612244,0.2658016660134308,0.005414116021711379,0.2603875499917194
2,11,9,6,5,98,490,149,0.3040816326530612,0.6959183673469388,0.3387498874944956,18.16326530612245,0.27067071601049975,0.004809160018339753,0.26586155599216
2,12,9,6,5,98,490,217,0.44285714285714284,0.5571428571428572,0.3114299899160326,24.285714285714285,0.2771425620012451,0.0059439339966047555,0.27119862800464034
2,13,9,6,5,98,490,235,0.47959183673469385,0.5204081632653061,0.333921879579527,18.775510204081634,0.27615097200032324,0.005547389999264851,0.2706035820010584
2,14,9,6,5,98,490,215,0.4387755102040816,0.5612244897959184,0.3003350814505571,18.979591836734695,0.2696325079887174,0.005547250009840354,0.26408525797887705
2,15,9,6,5,98,490,178,0.363265306122449,0.636734693877551,0.3198061048569126,26.122448979591837,0.26660707499831915,0.00471791997551918,0.26188915502279997
2,16,9,6,5,98,490,257,0.5244897959183673,0.4755102040816327,0.29492459479526056,20.612244897959183,0.26356561700231396,0.005449264019262046,0.2581163529830519
2,17,9,6,5,98,490,185,0.37755102040816324,0.6224489795918368,0.3313099744518187,16.93877551020408,0.2674537929997314,0.0049362660211045295,0.26251752697862685
2,18,9,6,5,98,490,205,0.41836734693877553,0.5816326530612245,0.34474362259738506,20.816326530612244,0.2683326779806521,0.0057710789842531085,0.26256159899639897
2,19,9,6,5,98,490,209,0.42653061224489797,0.573469387755102,0.31287649308894366,17.755102040816325,0.2684322720160708,0.004030597017845139,0.26440167499822564
2,20,9,6,5,98,490,139,0.2836734693877551,0.7163265306122448,0.33494224582461307,17.755102040816325,0.26616482899407856,0.004262670001480728,0.26190215899259783
2,21,9,6,5,98,490,208,0.42448979591836733,0.5755102040816327,0.3040412688717378,22.040816326530614,0.2679745999921579,0.005221357976552099,0.2627532420156058
2,22,9,6,5,98,490,210,0.42857142857142855,0.5714285714285714,0.34116531906375946,22.040816326530614,0.2685667730111163,0.005005156010156497,0.2635616170009598
2,23,9,6,5,98,490,105,0.21428571428571427,0.7857142857142857,0.30509593186380035,20.20408163265306,0.27101787499850616,0.0059847679804079235,0.26503310701809824
2,24,9,6,5,98,490,113,0.23061224489795917,0.7693877551020408,0.28520642047324934,28.16326530612245,0.2673864949902054,0.0039582260069437325,0.26342826898326166
2,25,9,6,5,98,490,202,0.4122448979591837,0.5877551020408163,0.34400292870358234,18.979591836734695,0.2738176040002145,0.003666723001515493,0.270150880998699
2,26,9,6,5,98,490,162,0.3306122448979592,0.6693877551020408,0.3128796924460246,21.224489795918366,0.26894390099914744,0.005399232002673671,0.2635446689964738
2,27,9,6,5,98,490,98,0.2,0.8,0.27656866150054593,22.448979591836736,0.26315764998435043,0.004549781995592639,0.2586078679887578
2,28,9,6,5,98,490,158,0.3224489795918367,0.6775510204081633,0.31142259829463265,20.816326530612244,0.2638844089815393,0.0035342189949005842,0.2603501899866387
2,29,9,6,5,98,490,154,0.3142857142857143,0.6857142857142857,0.3128999311998775,20.816326530612244,0.2688353800040204,0.0035918339854106307,0.2652435460186098
2,30,9,6,5,98,490,149,0.3040816326530612,0.6959183673469388,0.3473347667203171,17.142857142857142,0.2698336119938176,0.003722027991898358,0.26611158400191925
2,31,9,6,5,98,490,166,0.33877551020408164,0.6612244897959183,0.31975487282576365,20.816326530612244,0.260227993974695,0.0038478249916806817,0.2563801689830143
2,32,9,6,5,98,490,299,0.610204081632653,0.38979591836734695,0.3574521733250787,14.285714285714286,0.25673510201158933,0.0038084420084487647,0.25292666000314057
2,33,9,6,5,98,490,183,0.373469387755102,0.6265306122448979,0.30839398718512534,21.42857142857143,0.26651125799980946,0.0034741619892884046,0.26303709601052105
2,34,9,6,5,98,490,168,0.34285714285714286,0.6571428571428571,0.32705601764061265,18.571428571428573,0.26441022101789713,0.004767235019244254,0.2596429859986529
2,35,9,6,5,98,490,236,0.4816326530612245,0.5183673469387755,0.34661357720819924,16.122448979591837,0.26607490799506195,0.004912642005365342,0.2611622659896966
2,36,9,6,5,98,490,111,0.22653061224489796,0.773469387755102,0.30909265940198194,23.26530612244898,0.2677666740200948,0.003892102016834542,0.26387457200326025
2,37,9,6,5,98,490,163,0.3326530612244898,0.6673469387755102,0.3130409541053118,21.42857142857143,0.2614753669768106,0.004474207991734147,0.25700115898507647
2,38,9,6,5,98,490,105,0.21428571428571427,0.7857142857142857,0.2857664694393142,22.653061224489797,0.2645389899844304,0.003869161009788513,0.26066982897464186
2,39,9,6,5,98,490,253,0.5163265306122449,0.48367346938775513,0.33635286451003166,19.591836734693878,0.27640214600251056,0.003938133013434708,0.27246401298907585
2,40,9,6,5,98,490,146,0.2979591836734694,0.7020408163265306,0.3361502683127076,19.591836734693878,0.2634583649924025,0.0052217330085113645,0.25823663198389113
2,41,9,6,5,98,490,189,0.38571428571428573,0.6142857142857143,0.3386733239592174,15.510204081632654,0.2660176520003006,0.004122193000512198,0.2618954589997884
2,42,9,6,5,98,490,153,0.3122448979591837,0.6877551020408164,0.3176140536050768,13.673469387755102,0.2648725969775114,0.004019741987576708,0.2608528549899347
2,43,9,6,5,98,490,191,0.38979591836734695,0.610204081632653,0.3339248343720446,21.224489795918366,0.26963193897972815,0.0037231239839456975,0.26590881499578245
2,44,9,6,5,98,490,133,0.2714285714285714,0.7285714285714286,0.33360946162425004,20.408163265306122,0.2659258380008396,0.005406860000221059,0.2605189780006185
2,45,9,6,5,98,490,285,0.5816326530612245,0.41836734693877553,0.3924104455277975,12.653061224489797,0.26919508501305245,0.0040597810002509505,0.2651353040128015
2,46,9,6,5,98,490,181,0.3693877551020408,0.6306122448979592,0.3413545622473302,20.612244897959183,0.26480906398501247,0.00478829798521474,0.26002076599979773
2,47,9,6,5,98,490,103,0.21020408163265306,0.789795918367347,0.27458827993819146,21.224489795918366,0.2668627499951981,0.0036508670018520206,0.2632118829933461
2,48,9,6,5,98,490,196,0.4,0.6,0.32367020263730156,18.367346938775512,0.25691044999985024,0.0053022199717815965,0.25160823002806865
