r,t,M,D,K,S,num_points,num_missed,error,acc,spr_error,spr_perc,runtime,rep_time,cluster_time
2,49,9,6,5,98,490,133,0.2714285714285714,0.7285714285714286,0.2870083873512314,23.26530612244898,0.2659804830036592,0.005135258979862556,0.2608452240237966
3,0,9,6,5,177,885,189,0.2135593220338983,0.7864406779661017,0.2651147239534453,27.796610169491526,5.508764992991928,1.9592088099743705,3.5495561830175575
3,1,9,6,5,177,885,138,0.15593220338983052,0.8440677966101695,0.25077386908665583,31.864406779661017,0.30475439300062135,0.0054053490166552365,0.2993490439839661
3,2,9,6,5,177,885,156,0.17627118644067796,0.823728813559322,0.25353368500351725,32.54237288135593,0.29771771500236355,0.006254734005779028,0.2914629809965845
3,3,9,6,5,177,885,124,0.1401129943502825,0.8598870056497175,0.23192363518526055,30.3954802259887,0.2975163089868147,0.00619832199299708,0.2913179869938176
3,4,9,6,5,177,885,185,0.20903954802259886,0.7909604519774012,0.2592783776465614,34.12429378531073,0.29434575099730864,0.006205473997397348,0.2881402769999113
3,5,9,6,5,177,885,258,0.29152542372881357,0.7084745762711864,0.2683656671043233,29.152542372881356,0.2954707890166901,0.005551926005864516,0.2899188630108256
3,6,9,6,5,177,885,153,0.17288135593220338,0.8271186440677967,0.26363280065452904,28.47457627118644,0.30789860599907115,0.006083423999371007,0.30181518199970014
3,7,9,6,5,177,885,125,0.14124293785310735,0.8587570621468926,0.23313152314406457,33.898305084745765,0.30667982701561414,0.006435262999730185,0.30024456401588395
3,8,9,6,5,177,885,139,0.15706214689265538,0.8429378531073446,0.24582025282850112,35.14124293785311,0.3078859639936127,0.006357140984619036,0.30152882300899364
3,9,9,6,5,177,885,259,0.29265536723163843,0.7073446327683616,0.25188746266771017,27.570621468926554,0.30081174700171687,0.0056731039949227124,0.29513864300679415
3,10,9,6,5,177,885,94,0.10621468926553672,0.8937853107344633,0.2041314336987847,40.22598870056497,0.30145088699646294,0.006174099980853498,0.29527678701560944
3,11,9,6,5,177,885,126,0.1423728813559322,0.8576271186440678,0.25079914121950453,32.20338983050848,0.2903156540123746,0.005716984014725313,0.28459866999764927
3,12,9,6,5,177,885,239,0.27005649717514124,0.7299435028248588,0.273155275731461,27.570621468926554,0.3062319250020664,0.005809769994812086,0.30042215500725433
3,13,9,6,5,177,885,401,0.45310734463276836,0.5468926553672316,0.2510339150560914,32.20338983050848,0.30072789700352587,0.005883033998543397,0.29484486300498247
3,14,9,6,5,177,885,225,0.2542372881355932,0.7457627118644068,0.2461033668424008,31.638418079096045,0.2994776299747173,0.0057059190003201365,0.29377171097439714
3,15,9,6,5,177,885,96,0.10847457627118644,0.8915254237288136,0.21365244290720917,33.220338983050844,0.28967888801707886,0.005605690996162593,0.28407319702091627
3,16,9,6,5,177,885,322,0.3638418079096045,0.6361581920903955,0.22510807714522518,32.429378531073446,0.29181661299662665,0.004049025010317564,0.2877675879863091
3,17,9,6,5,177,885,121,0.1367231638418079,0.8632768361581921,0.2419188050497496,33.559322033898304,0.2939665410085581,0.005495616002008319,0.2884709250065498
3,18,9,6,5,177,885,109,0.12316384180790961,0.8768361581920904,0.2270628279329358,34.35028248587571,0.2950158210005611,0.006138109980383888,0.28887771102017723
3,19,9,6,5,177,885,137,0.15480225988700566,0.8451977401129943,0.23782785623556923,31.52542372881356,0.30284460200346075,0.004966587002854794,0.29787801500060596
3,20,9,6,5,177,885,84,0.09491525423728814,0.9050847457627118,0.2246153273412651,35.14124293785311,0.2923638200154528,0.009573641989845783,0.282790178025607
3,21,9,6,5,177,885,140,0.15819209039548024,0.8418079096045198,0.24369099709042888,37.28813559322034,0.2958517459919676,0.004005619994131848,0.29184612599783577
3,22,9,6,5,177,885,165,0.1864406779661017,0.8135593220338984,0.27033496357068293,29.37853107344633,0.29956921201664954,0.006261817004997283,0.29330739501165226
3,23,9,6,5,177,885,141,0.15932203389830507,0.840677966101695,0.25264571668413444,29.83050847457627,0.29804984299698845,0.005330826999852434,0.292719015997136
3,24,9,6,5,177,885,144,0.16271186440677965,0.8372881355932204,0.2545777731739294,31.1864406779661,0.300488034990849,0.004025911999633536,0.29646212299121544
3,25,9,6,5,177,885,136,0.1536723163841808,0.8463276836158192,0.24193366859177579,31.412429378531073,0.30103639501612633,0.00565447099506855,0.2953819240210578
3,26,9,6,5,177,885,92,0.103954802259887,0.896045197740113,0.21845608295441132,31.1864406779661,0.2960417870199308,0.00407741402159445,0.29196437299833633
3,27,9,6,5,177,885,161,0.18192090395480226,0.8180790960451978,0.23656806047641538,32.31638418079096,0.2966254650091287,0.004176760994596407,0.29244870401453227
3,28,9,6,5,177,885,161,0.18192090395480226,0.8180790960451978,0.25989042754285885,27.90960451977401,0.2996165420045145,0.005698789987945929,0.29391775201656856
3,29,9,6,5,177,885,135,0.15254237288135594,0.847457627118644,0.2481484077876894,36.836158192090394,0.2988048400147818,0.00420948100509122,0.2945953590096906
3,30,9,6,5,177,885,130,0.14689265536723164,0.8531073446327684,0.23101122636193425,31.9774011299435,0.2980692860146519,0.005209374998230487,0.2928599110164214
3,31,9,6,5,177,885,115,0.12994350282485875,0.8700564971751412,0.23865019305155324,30.62146892655367,0.3001232309907209,0.0050709449860733,0.2950522860046476
3,32,9,6,5,177,885,105,0.11864406779661017,0.8813559322033898,0.2253390448226935,37.96610169491525,0.29783052299171686,0.004017719998955727,0.29381280299276114
3,33,9,6,5,177,885,191,0.21581920903954802,0.784180790960452,0.2715257515785761,29.152542372881356,0.30320835098973475,0.003961084992624819,0.29924726599710993
3,34,9,6,5,177,885,111,0.12542372881355932,0.8745762711864407,0.22822059883411164,36.72316384180791,0.2947968019871041,0.004652831994462758,0.29014396999264136
3,35,9,6,5,177,885,130,0.14689265536723164,0.8531073446327684,0.23943551634181723,30.73446327683616,0.3039414619852323,0.004175886977463961,0.29976557500776835
3,36,9,6,5,177,885,403,0.4553672316384181,0.5446327683615819,0.3120552306048919,24.63276836158192,0.2992064999998547,0.004006269999081269,0.29520023000077344
3,37,9,6,5,177,885,264,0.2983050847457627,0.7016949152542373,0.26984781166049787,26.892655367231637,0.30059327301569283,0.004886241018539295,0.29570703199715354
3,38,9,6,5,177,885,112,0.12655367231638417,0.8734463276836159,0.21843292643769396,37.40112994350282,0.2991727929911576,0.004043289984110743,0.2951295030070469
3,39,9,6,5,177,885,199,0.2248587570621469,0.7751412429378531,0.29386090884299293,26.214689265536723,0.30267423900659196,0.00393716900725849,0.29873706999933347
3,40,9,6,5,177,885,140,0.15819209039548024,0.8418079096045198,0.25913382595776446,29.03954802259887,0.29700907701044343,0.006388598005287349,0.2906204790051561
3,41,9,6,5,177,885,97,0.1096045197740113,0.8903954802259887,0.21380259604747054,38.07909604519774,0.2960361409932375,0.006188914005178958,0.28984722698805854
3,42,9,6,5,177,885,186,0.21016949152542372,0.7898305084745763,0.2582156565863851,27.90960451977401,0.2998982240096666,0.004182691016467288,0.2957155329931993
3,43,9,6,5,177,885,162,0.18305084745762712,0.8169491525423729,0.2403096269518083,35.706214689265536,0.2985369880043436,0.004056977020809427,0.29448001098353416
3,44,9,6,5,177,885,175,0.1977401129943503,0.8022598870056497,0.25428884883203173,32.76836158192091,0.30727434501750395,0.003962287999456748,0.3033120570180472
3,45,9,6,5,177,885,150,0.1694915254237288,0.8305084745762712,0.2463263657912396,35.02824858757062,0.29810403898591176,0.005756175989517942,0.2923478629963938
3,46,9,6,5,177,885,334,0.37740112994350283,0.6225988700564972,0.30593147588952957,22.937853107344633,0.30821368101169355,0.004745985002955422,0.30346769600873813
3,47,9,6,5,177,885,141,0.15932203389830507,0.840677966101695,0.24118335358557833,32.655367231638415,0.2955491390021052,0.004962551989592612,0.2905865870125126
3,48,9,6,5,177,885,128,0.14463276836158193,0.8553672316384181,0.2307569155458459,31.52542372881356,0.30215642499388196,0.004036283993627876,0.2981201410002541
3,49,9,6,5,177,885,150,0.1694915254237288,0.8305084745762712,0.25898210413504075,30.62146892655367,0.29902604600647464,0.00406100699910894,0.2949650390073657
4,0,9,6,5,320,1600,145,0.090625,0.909375,0.17779361406720162,45.1875,5.89120140200248,2.1426136230002157,3.748587779002264
4,1,9,6,5,320,1600,127,0.079375,0.920625,0.17153383808925626,46.6875,0.36654120800085366,0.005203055014135316,0.36133815298671834
4,2,9,6,5,320,1600,160,0.1,0.9,0.18589987286900908,45.8125,0.35822443399229087,0.006061092019081116,0.35216334197320975
4,3,9,6,5,320,1600,193,0.120625,0.879375,0.203889950873701,41.375,0.3639007990132086,0.005318086012266576,0.358582713000942
4,4,9,6,5,320,1600,170,0.10625,0.89375,0.1900530165218993,43.5625,0.3777439669938758,0.0054547099862247705,0.37228925700765103
4,5,9,6,5,320,1600,108,0.0675,0.9325,0.15014898642328,49.875,0.3552542419929523,0.0057042310072574764,0.3495500109856948
4,6,9,6,5,320,1600,143,0.089375,0.910625,0.17242123641600945,47.25,0.35699308800394647,0.006242225994355977,0.3507508620095905
4,7,9,6,5,320,1600,196,0.1225,0.8775,0.1972619500877216,41.625,0.3700910610205028,0.005106060008984059,0.36498500101151876
4,8,9,6,5,320,1600,145,0.090625,0.909375,0.17090164633232324,45.875,0.3594267940206919,0.005598261021077633,0.35382853299961425
4,9,9,6,5,320,1600,153,0.095625,0.904375,0.17940898609936642,45.875,0.3553975440154318,0.007089193008141592,0.3483083510072902
4,10,9,6,5,320,1600,171,0.106875,0.893125,0.18997656515504802,45.875,0.3549807539966423,0.006108404020778835,0.34887234997586347
4,11,9,6,5,320,1600,171,0.106875,0.893125,0.1910385881048591,43.9375,0.35582179299672134,0.00644415698479861,0.34937763601192273
4,12,9,6,5,320,1600,168,0.105,0.895,0.1827071638552005,48.4375,0.36770112699014135,0.005698174994904548,0.3620029519952368
4,13,9,6,5,320,1600,165,0.103125,0.896875,0.1919480600874698,44.5625,0.36007025800063275,0.005351107975002378,0.35471915002563037
4,14,9,6,5,320,1600,166,0.10375,0.89625,0.17872944662540732,47.4375,0.3610608949966263,0.006383914995240048,0.35467698000138626
4,15,9,6,5,320,1600,167,0.104375,0.895625,0.1930854708307605,43.125,0.3608498719986528,0.0062549269932787865,0.35459494500537403
4,16,9,6,5,320,1600,164,0.1025,0.8975,0.19547990986491062,40.625,0.35356269098701887,0.005026095983339474,0.3485365950036794
4,17,9,6,5,320,1600,167,0.104375,0.895625,0.18513776801775655,44.4375,0.35836939301225357,0.005862236022949219,0.35250715698930435
4,18,9,6,5,320,1600,143,0.089375,0.910625,0.1735595015889664,44.3125,0.3556023770070169,0.004077343997778371,0.35152503300923854
4,19,9,6,5,320,1600,217,0.135625,0.864375,0.2150369737985419,35.625,0.36335260097985156,0.004168203973677009,0.35918439700617455
4,20,9,6,5,320,1600,360,0.225,0.775,0.20087697124240567,43.875,0.3739611400233116,0.005731600016588345,0.36822954000672325
4,21,9,6,5,320,1600,139,0.086875,0.913125,0.15986906101240447,50.375,0.3551188870042097,0.005056437017628923,0.35006244998658076
4,22,9,6,5,320,1600,165,0.103125,0.896875,0.19093590750252137,44.25,0.35647547797998413,0.0040258209919556975,0.35244965698802844
4,23,9,6,5,320,1600,171,0.106875,0.893125,0.19071937623788768,40.125,0.35968526199576445,0.00443216398707591,0.35525309800868854
4,24,9,6,5,320,1600,169,0.105625,0.894375,0.1908149391714565,44.9375,0.35578783799428493,0.005739729997003451,0.3500481079972815
4,25,9,6,5,320,1600,184,0.115,0.885,0.20354375136435188,44.625,0.36362367001129314,0.003938226000173017,0.3596854440111201
4,26,9,6,5,320,1600,109,0.068125,0.931875,0.1518370029648459,49.5,0.34810746400034986,0.0038490660081151873,0.3442583979922347
4,27,9,6,5,320,1600,136,0.085,0.915,0.16833737098509724,48.625,0.35269179099122994,0.004621447995305061,0.3480703429959249
4,28,9,6,5,320,1600,142,0.08875,0.91125,0.17846653726934328,43.25,0.362382929015439,0.004681628022808582,0.3577013009926304
4,29,9,6,5,320,1600,204,0.1275,0.8725,0.20091769297045298,40.375,0.3898463060031645,0.004350226983660832,0.38549607901950367
4,30,9,6,5,320,1600,143,0.089375,0.910625,0.17736438868136495,48.625,0.3564314889954403,0.004065501008881256,0.35236598798655905
4,31,9,6,5,320,1600,155,0.096875,0.903125,0.1653275343322161,49.75,0.35897564399056137,0.004204131982987747,0.3547715120075736
4,32,9,6,5,320,1600,138,0.08625,0.9137500000000001,0.17364438934074006,46.9375,0.36539929200080223,0.0063192329835146666,0.35908005901728757
4,33,9,6,5,320,1600,175,0.109375,0.890625,0.19150429933200733,43.6875,0.35458624802413397,0.003962999006034806,0.35062324901809916
4,34,9,6,5,320,1600,145,0.090625,0.909375,0.17502107249047677,41.875,0.36522410399629734,0.003922014991985634,0.3613020890043117
4,35,9,6,5,320,1600,163,0.101875,0.8981250000000001,0.19800879788309025,41.875,0.3619933360023424,0.006074417993659154,0.35591891800868325
4,36,9,6,5,320,1600,154,0.09625,0.90375,0.1776750020343751,45.625,0.3600738759851083,0.005620078998617828,0.3544537969864905
4,37,9,6,5,320,1600,185,0.115625,0.884375,0.21025019045709395,41.0625,0.35677191699505784,0.0040969980182126164,0.3526749189768452
4,38,9,6,5,320,1600,126,0.07875,0.92125,0.15854849044526695,50.5625,0.35577592099434696,0.004134151997277513,0.35164176899706945
4,39,9,6,5,320,1600,163,0.101875,0.8981250000000001,0.18807944836024226,44.5625,0.3568430930026807,0.00392710100277327,0.3529159919999074
4,40,9,6,5,320,1600,138,0.08625,0.9137500000000001,0.17533252113945869,46.875,0.35845235898159444,0.005106512981001288,0.35334584600059316
4,41,9,6,5,320,1600,150,0.09375,0.90625,0.1717575751542075,44.8125,0.36433343999669887,0.003993964986875653,0.3603394750098232
4,42,9,6,5,320,1600,160,0.1,0.9,0.18742366356096118,41.375,0.3559641999891028,0.004400964971864596,0.3515632350172382
4,43,9,6,5,320,1600,192,0.12,0.88,0.20369455425402358,42.8125,0.3594363720039837,0.004033308010548353,0.35540306399343535
4,44,9,6,5,320,1600,178,0.11125,0.88875,0.17075676989992103,46.4375,0.358716587012168,0.004132736998144537,0.3545838500140235
4,45,9,6,5,320,1600,222,0.13875,0.86125,0.20072630127297647,40.4375,0.3644899089995306,0.0038407749962061644,0.36064913400332443
4,46,9,6,5,320,1600,147,0.091875,0.908125,0.17532467408683525,49.5,0.35247830700245686,0.006088110007112846,0.346390196995344
4,47,9,6,5,320,1600,162,0.10125,0.8987499999999999,0.18880644884077055,46.875,0.36311095498967916,0.0041077929781749845,0.3590031620115042
4,48,9,6,5,320,1600,161,0.100625,0.899375,0.16888226992383495,47.25,0.3565324730006978,0.003933147003408521,0.35259932599728927
4,49,9,6,5,320,1600,523,0.326875,0.673125,0.16789454308190757,46.5625,0.3619482509966474,0.005752658995334059,0.35619559200131334
5,0,9,6,5,577,2885,190,0.0658578856152513,0.9341421143847487,0.13005225849616917,58.682842287694974,7.754884277004749,3.8028483289817814,3.952035948022967
5,1,9,6,5,577,2885,206,0.07140381282495667,0.9285961871750433,0.13930109767406706,56.360485268630846,0.4655264580214862,0.006538147019455209,0.45898831100203097
5,2,9,6,5,577,2885,187,0.06481802426343154,0.9351819757365685,0.12654021364724757,57.885615251299825,0.4643828400003258,0.007302220998099074,0.45708061900222674
5,3,9,6,5,577,2885,178,0.06169844020797227,0.9383015597920277,0.12147967405838574,61.76776429809359,0.45570841000881046,0.007006619009189308,0.44870179099962115
5,4,9,6,5,577,2885,320,0.11091854419410745,0.8890814558058926,0.1472596284138447,54.454072790294624,0.48088864199235104,0.007228169997688383,0.47366047199466266
5,5,9,6,5,577,2885,148,0.051299826689774695,0.9487001733102253,0.11044105357044304,60.93587521663778,0.45653213700279593,0.007455437007592991,0.44907669999520294
5,6,9,6,5,577,2885,135,0.04679376083188908,0.9532062391681109,0.10660859828856731,62.946273830155974,0.4529303000017535,0.006099960999563336,0.44683033900219016
5,7,9,6,5,577,2885,211,0.0731369150779896,0.9268630849220104,0.14589242533410665,54.280762564991335,0.47921954101184383,0.006225379009265453,0.4729941620025784
5,8,9,6,5,577,2885,165,0.05719237435008666,0.9428076256499134,0.12786735092767323,60.831889081455806,0.4738235459954012,0.006600021006306633,0.4672235249890946
5,9,9,6,5,577,2885,181,0.06273830155979203,0.937261698440208,0.1300583865983601,57.712305025996535,0.46451364998938516,0.005847513995831832,0.4586661359935533
5,10,9,6,5,577,2885,228,0.07902946273830155,0.9209705372616984,0.1499039252231132,55.251299826689774,0.4803018589736894,0.0069236509734764695,0.4733782080002129
5,11,9,6,5,577,2885,175,0.060658578856152515,0.9393414211438474,0.1289899251604082,57.22703639514731,0.4803854720084928,0.007104642019839957,0.47328082998865284
5,12,9,6,5,577,2885,176,0.0610051993067591,0.9389948006932409,0.11618658258188547,62.91161178509532,0.4736287409905344,0.007094428990967572,0.46653431199956685
5,13,9,6,5,577,2885,227,0.07868284228769497,0.921317157712305,0.1560352002528165,53.86481802426343,0.48312105299555697,0.004803982999874279,0.4783170699956827
5,14,9,6,5,577,2885,224,0.07764298093587521,0.9223570190641248,0.14208576652167212,53.27556325823223,0.4669480989978183,0.005927171994699165,0.46102092700311914
5,15,9,6,5,577,2885,333,0.11542461005199307,0.8845753899480069,0.1826382702522561,45.961871750433275,0.4645425179915037,0.007063069002470002,0.4574794489890337
5,16,9,6,5,577,2885,301,0.10433275563258232,0.8956672443674176,0.17352948349122552,50.19064124783362,0.4775599579734262,0.007235699973534793,0.4703242579998914
5,17,9,6,5,577,2885,192,0.06655112651646447,0.9334488734835356,0.11003097677852701,62.530329289428074,0.4566242959990632,0.005638756992993876,0.4509855390060693
5,18,9,6,5,577,2885,182,0.06308492201039861,0.9369150779896014,0.13264705561114143,59.20277296360485,0.4764044700132217,0.005136054998729378,0.47126841501449235
5,19,9,6,5,577,2885,471,0.1632582322357019,0.8367417677642981,0.11902117312739492,60.03466204506066,0.4854939919896424,0.004998971009626985,0.4804950209800154
5,20,9,6,5,577,2885,184,0.06377816291161179,0.9362218370883882,0.1263765473494027,58.50953206239168,0.4686434399918653,0.0072354350122623146,0.461408004979603
5,21,9,6,5,577,2885,235,0.08145580589254767,0.9185441941074524,0.15356755211802348,52.1317157712305,0.46571962398593314,0.004796311986865476,0.46092331199906766
5,22,9,6,5,577,2885,200,0.06932409012131716,0.9306759098786829,0.13335423965176907,57.088388214904676,0.47711565499776043,0.0064693280146457255,0.4706463269831147
5,23,9,6,5,577,2885,172,0.05961871750433276,0.9403812824956672,0.11501435224666927,61.421143847487,0.47872430499410257,0.004895810998277739,0.47382849399582483
5,24,9,6,5,577,2885,244,0.08457538994800694,0.915424610051993,0.11327075449567142,63.63951473136915,0.4522035649861209,0.0049428729980718344,0.4472606919880491
5,25,9,6,5,577,2885,163,0.05649913344887349,0.9435008665511265,0.11625943636111451,62.14904679376083,0.4709430520015303,0.006257497007027268,0.46468555499450304
5,26,9,6,5,577,2885,201,0.06967071057192374,0.9303292894280762,0.13704934476426936,56.18717504332756,0.4651228440052364,0.004863439011387527,0.4602594049938489
5,27,9,6,5,577,2885,248,0.08596187175043328,0.9140381282495668,0.1497601737820988,54.10745233968804,0.47892068899818696,0.004737973998999223,0.47418271499918774
5,28,9,6,5,577,2885,266,0.09220103986135182,0.9077989601386481,0.162618317843943,49.74003466204506,0.4794376179925166,0.00720324699068442,0.4722343710018322
5,29,9,6,5,577,2885,744,0.2578856152512998,0.7421143847487002,0.15558178355826546,54.17677642980936,0.48215852401335724,0.00581225601490587,0.47634626799845137
5,30,9,6,5,577,2885,396,0.13726169844020797,0.862738301559792,0.13130727194845576,57.088388214904676,0.5106735589797609,0.007197707978775725,0.5034758510009851
5,31,9,6,5,577,2885,147,0.05095320623916811,0.9490467937608319,0.10783774861002315,63.46620450606586,0.4388276689860504,0.005999326996970922,0.4328283419890795
5,32,9,6,5,577,2885,170,0.058925476603119586,0.9410745233968805,0.13289908612089624,57.22703639514731,0.47751575699658133,0.004815852997126058,0.4726999039994553
5,33,9,6,5,577,2885,190,0.0658578856152513,0.9341421143847487,0.13524712002733075,58.02426343154246,0.47279765698476695,0.004772112995851785,0.46802554398891516
5,34,9,6,5,577,2885,170,0.058925476603119586,0.9410745233968805,0.12419865164989567,56.70710571923743,0.4793038679927122,0.00499844498699531,0.4743054230057169
5,35,9,6,5,577,2885,219,0.07590987868284228,0.9240901213171577,0.14201087832201553,55.59792027729636,0.4612583389971405,0.004913045006105676,0.45634529399103485
5,36,9,6,5,577,2885,193,0.06689774696707106,0.9331022530329289,0.13255707529913832,57.36568457538995,0.4793075709894765,0.005797593999886885,0.47350997698958963
5,37,9,6,5,577,2885,196,0.06793760831889081,0.9320623916811092,0.1400235881481012,56.81109185441941,0.4682092329894658,0.006366393994539976,0.46184283899492584
5,38,9,6,5,577,2885,279,0.09670710571923744,0.9032928942807625,0.16541131713511856,49.60138648180242,0.4669817150279414,0.00467390101402998,0.4623078140139114
5,39,9,6,5,577,2885,234,0.08110918544194108,0.9188908145580589,0.14241094337086646,55.77123050259965,0.48236211098264903,0.006646022986387834,0.4757160879962612
5,40,9,6,5,577,2885,173,0.05996533795493934,0.9400346620450607,0.118526251734007,61.76776429809359,0.4649580529949162,0.004842255002586171,0.46011579799233004
5,41,9,6,5,577,2885,199,0.06897746967071057,0.9310225303292894,0.1320992857221835,57.573656845753895,0.47863121700356714,0.005645736993756145,0.472985480009811
5,42,9,6,5,577,2885,217,0.07521663778162911,0.9247833622183709,0.14701134406999677,54.38474870017331,0.47425362101057544,0.005116304004332051,0.4691373170062434
5,43,9,6,5,577,2885,206,0.07140381282495667,0.9285961871750433,0.13607087534413667,56.46447140381282,0.4679356470005587,0.006515376997413114,0.46142027000314556
5,44,9,6,5,577,2885,223,0.07729636048526863,0.9227036395147313,0.14547838164090945,54.10745233968804,0.4686230740044266,0.0069254530244506896,0.4616976209799759
5,45,9,6,5,577,2885,284,0.09844020797227036,0.9015597920277296,0.17288430268422075,48.87348353552859,0.4811975439952221,0.004818946006707847,0.47637859798851423
5,46,9,6,5,577,2885,385,0.13344887348353554,0.8665511265164645,0.17164139155368827,46.65511265164645,0.48695562599459663,0.004798484005732462,0.48215714198886417
5,47,9,6,5,577,2885,323,0.1119584055459272,0.8880415944540728,0.15389123452996137,52.7209705372617,0.4852835860219784,0.006344174005789682,0.4789394120161887
5,48,9,6,5,577,2885,796,0.2759098786828423,0.7240901213171578,0.14509599012413502,54.696707105719234,0.4547022690239828,0.006015929015120491,0.4486863400088623
5,49,9,6,5,577,2885,193,0.06689774696707106,0.9331022530329289,0.13403648761254858,58.09358752166378,0.4654117430036422,0.006436786992708221,0.45897495601093397
6,0,9,6,5,1041,5205,318,0.06109510086455332,0.9389048991354467,0.11381627026081571,65.43707973102786,11.773909218987683,7.538157105998835,4.235752112988848
6,1,9,6,5,1041,5205,203,0.03900096061479347,0.9609990393852066,0.08123068832070159,71.31604226705092,0.7694317790155765,0.0081197039980907,0.7613120750174858
