r,t,M,D,K,S,num_points,num_missed,error,acc,spr_error,spr_perc,runtime,rep_time,cluster_time
6,2,9,6,5,1041,5205,246,0.04726224783861672,0.9527377521613832,0.09120359427820825,69.83669548511048,0.7674335170013364,0.009185239992802963,0.7582482770085335
6,3,9,6,5,1041,5205,518,0.0995196926032661,0.9004803073967339,0.11714215630330548,62.843419788664754,0.8182224039919674,0.00967341399518773,0.8085489899967797
6,4,9,6,5,1041,5205,251,0.048222862632084536,0.9517771373679155,0.09116161027091664,68.33813640730068,0.8128463280154392,0.009336199989775196,0.803510128025664
6,5,9,6,5,1041,5205,226,0.04341978866474544,0.9565802113352546,0.08755615523830616,70.4899135446686,0.7564330359746236,0.010756179981399328,0.7456768559932243
6,6,9,6,5,1041,5205,202,0.0388088376560999,0.9611911623439001,0.08326866156056673,72.98751200768493,0.7743276080000214,0.007029995002085343,0.7672976129979361
6,7,9,6,5,1041,5205,243,0.04668587896253602,0.9533141210374639,0.0884035228960023,70.06724303554276,0.7560272959817667,0.009940066986018792,0.7460872289957479
6,8,9,6,5,1041,5205,414,0.07953890489913544,0.9204610951008646,0.10451372762626211,64.43804034582134,0.7998368179833051,0.00935298198601231,0.7904838359972928
6,9,9,6,5,1041,5205,340,0.06532180595581172,0.9346781940441883,0.09869700328678571,66.28242074927954,0.7758787220227532,0.00881852800375782,0.7670601940189954
6,10,9,6,5,1041,5205,259,0.04975984630163305,0.9502401536983669,0.09920030841626813,68.06916426512969,0.764834919013083,0.009322644007625058,0.7555122750054579
6,11,9,6,5,1041,5205,232,0.04457252641690682,0.9554274735830932,0.08977967262606125,69.68299711815563,0.7844941180082969,0.00857914099469781,0.7759149770135991
6,12,9,6,5,1041,5205,245,0.04707012487992315,0.9529298751200769,0.09624316384051669,67.37752161383285,0.7586043310002424,0.0065349780197720975,0.7520693529804703
6,13,9,6,5,1041,5205,222,0.04265129682997118,0.9573487031700288,0.09107301621923491,69.64457252641691,0.7613973649858963,0.008969735994469374,0.7524276289914269
6,14,9,6,5,1041,5205,233,0.04476464937560039,0.9552353506243996,0.09240038631315502,69.20268972142172,0.7597097679972649,0.009941892989445478,0.7497678750078194
6,15,9,6,5,1041,5205,305,0.05859750240153699,0.9414024975984631,0.10999169691212711,64.13064361191162,0.7633728009823244,0.008531330997357145,0.7548414699849673
6,16,9,6,5,1041,5205,312,0.05994236311239193,0.9400576368876081,0.11443908386116965,64.03458213256485,0.7690905299969018,0.007183581008575857,0.7619069489883259
6,17,9,6,5,1041,5205,270,0.05187319884726225,0.9481268011527377,0.1010399169762581,68.58789625360231,0.7647351649939083,0.006562458002008498,0.7581727069918998
6,18,9,6,5,1041,5205,225,0.043227665706051875,0.9567723342939481,0.09237302534696794,69.33717579250721,0.7711580509785563,0.007558404002338648,0.7635996469762176
6,19,9,6,5,1041,5205,231,0.04438040345821326,0.9556195965417867,0.09619338856322493,68.93371757925073,0.7604621600185055,0.008444614999461919,0.7520175450190436
6,20,9,6,5,1041,5205,483,0.09279538904899136,0.9072046109510087,0.10773213524327609,64.4956772334294,0.8186554999847431,0.008826803998090327,0.8098286959866527
6,21,9,6,5,1041,5205,252,0.0484149855907781,0.9515850144092219,0.0934361075220653,67.6657060518732,0.7708869310154114,0.009311761008575559,0.7615751700068358
6,22,9,6,5,1041,5205,238,0.045725264169068205,0.9542747358309318,0.0953569015697162,68.70317002881845,0.7614380169834476,0.006240293005248532,0.7551977239781991
6,23,9,6,5,1041,5205,262,0.050336215177713736,0.9496637848222863,0.10090227042791032,66.80115273775216,0.7672163379902486,0.006440487981308252,0.7607758500089403
6,24,9,6,5,1041,5205,290,0.05571565802113353,0.9442843419788665,0.1050944792900729,65.2449567723343,0.7715984770038631,0.007809005008311942,0.7637894719955511
6,25,9,6,5,1041,5205,235,0.04514889529298751,0.9548511047070125,0.08842517074938726,70.06724303554276,0.7574690059991553,0.007733231002930552,0.7497357749962248
6,26,9,6,5,1041,5205,437,0.08395773294908741,0.9160422670509126,0.11407788979927781,61.34486071085495,0.7950045480101835,0.007770164986141026,0.7872343830240425
6,27,9,6,5,1041,5205,588,0.11296829971181556,0.8870317002881845,0.09530500593268533,67.31988472622479,0.7917641529929824,0.008243528980528936,0.7835206240124535
6,28,9,6,5,1041,5205,280,0.053794428434197884,0.9462055715658021,0.10227734046442627,65.2449567723343,0.7649277090094984,0.009609025000827387,0.755318684008671
6,29,9,6,5,1041,5205,311,0.05975024015369837,0.9402497598463017,0.1060610289734464,63.727185398655145,0.7700671649945434,0.006258976005483419,0.76380818898906
6,30,9,6,5,1041,5205,229,0.04399615754082613,0.9560038424591739,0.08995323924734613,71.04707012487992,0.7952323280042037,0.006647095986409113,0.7885852320177946
6,31,9,6,5,1041,5205,280,0.053794428434197884,0.9462055715658021,0.10635002821202326,65.62920268972142,0.7994579549995251,0.006319152016658336,0.7931388029828668
6,32,9,6,5,1041,5205,412,0.07915465898174832,0.9208453410182517,0.11175523752226896,64.64937560038425,0.8007845599786378,0.009214913006871939,0.7915696469717659
6,33,9,6,5,1041,5205,314,0.06032660902977906,0.939673390970221,0.11032976341130124,63.99615754082613,0.771252298989566,0.009644105011830106,0.7616081939777359
6,34,9,6,5,1041,5205,427,0.08203650336215178,0.9179634966378483,0.12915814603001138,58.9433237271854,0.8106782149989158,0.008334321988513693,0.8023438930104021
6,35,9,6,5,1041,5205,206,0.03957732949087416,0.9604226705091259,0.0833463251595845,72.37271853986552,0.7579625160142314,0.008755763003136963,0.7492067530110944
6,36,9,6,5,1041,5205,217,0.04169068203650336,0.9583093179634966,0.08972202923827233,70.45148895292988,0.7582641860062722,0.00648043499677442,0.7517837510094978
6,37,9,6,5,1041,5205,294,0.05648414985590778,0.9435158501440922,0.1091742327309462,62.3823246878002,0.7581645460159052,0.006705720006721094,0.7514588260091841
6,38,9,6,5,1041,5205,242,0.04649375600384246,0.9535062439961576,0.09419700885836427,69.26032660902979,0.7705236169858836,0.007261360005941242,0.7632622569799423
6,39,9,6,5,1041,5205,316,0.06071085494716619,0.9392891450528338,0.1173595951192882,59.88472622478387,0.7897048259910662,0.006574797997018322,0.7831300279940479
6,40,9,6,5,1041,5205,368,0.07070124879923151,0.9292987512007684,0.12720592314967968,61.61383285302594,0.8002366040018387,0.0062963980017229915,0.7939402060001157
6,41,9,6,5,1041,5205,247,0.047454370797310276,0.9525456292026897,0.09536781234052585,68.2420749279539,0.7571170630108099,0.007309134001843631,0.7498079290089663
6,42,9,6,5,1041,5205,227,0.043611911623439,0.956388088376561,0.09018413260208091,70.24015369836697,0.7566655619884841,0.006336895981803536,0.7503286660066806
6,43,9,6,5,1041,5205,332,0.06378482228626321,0.9362151777137367,0.12476964098058756,62.132564841498564,0.7981592419964727,0.006369898997945711,0.791789342998527
6,44,9,6,5,1041,5205,336,0.06455331412103746,0.9354466858789625,0.11806059898838489,61.80595581171951,0.7763075130060315,0.009310182998888195,0.7669973300071433
6,45,9,6,5,1041,5205,217,0.04169068203650336,0.9583093179634966,0.08401038296489119,71.29682997118157,0.7765140809933655,0.00644587300485,0.7700682079885155
6,46,9,6,5,1041,5205,182,0.034966378482228624,0.9650336215177714,0.07385857060716268,73.27569644572527,0.793324666999979,0.006607290997635573,0.7867173760023434
6,47,9,6,5,1041,5205,276,0.05302593659942363,0.9469740634005763,0.09719218874232681,68.91450528338137,0.7936179490061477,0.007161481014918536,0.7864564679912291
6,48,9,6,5,1041,5205,180,0.0345821325648415,0.9654178674351584,0.0763335959402977,72.25744476464938,0.7552214780007489,0.007249872985994443,0.7479716050147545
6,49,9,6,5,1041,5205,231,0.04438040345821326,0.9556195965417867,0.0854927117438883,71.18155619596543,0.7682757650036365,0.008091940981103107,0.7601838240225334
7,0,9,6,5,1880,9400,289,0.03074468085106383,0.9692553191489361,0.06425756870648291,78.43617021276596,20.111145667004166,15.940353115991456,4.17079255101271
7,1,9,6,5,1880,9400,339,0.03606382978723404,0.963936170212766,0.0734390699563605,75.2872340425532,1.3078573679958936,0.20601598802022636,1.1018413799756672
7,2,9,6,5,1880,9400,286,0.030425531914893618,0.9695744680851064,0.06026805449250948,79.63829787234043,1.2676844029920176,0.2064075010130182,1.0612769019789994
7,3,9,6,5,1880,9400,373,0.039680851063829785,0.9603191489361702,0.07273125492949398,75.63829787234043,1.2957435580028687,0.20609884700388648,1.0896447109989822
7,4,9,6,5,1880,9400,315,0.03351063829787234,0.9664893617021276,0.06789392790892554,76.70212765957447,1.2791985739895608,0.20584503997815773,1.073353534011403
7,5,9,6,5,1880,9400,316,0.03361702127659574,0.9663829787234043,0.06947405308077727,76.30851063829788,1.3081252200063318,0.20597533500404097,1.1021498850022908
7,6,9,6,5,1880,9400,413,0.043936170212765954,0.956063829787234,0.08461861313931199,71.3936170212766,1.3018184679967817,0.20651220899890177,1.09530625899788
7,7,9,6,5,1880,9400,266,0.028297872340425533,0.9717021276595744,0.05733153952287308,80.14893617021276,1.2417599079781212,0.20620310798403807,1.0355567999940831
7,8,9,6,5,1880,9400,345,0.036702127659574466,0.9632978723404255,0.06877160790693809,77.13829787234043,1.272460799984401,0.2062999689951539,1.0661608309892472
7,9,9,6,5,1880,9400,283,0.030106382978723405,0.9698936170212766,0.0636421404341227,78.74468085106383,1.3379461470176466,0.2061193310073577,1.131826816010289
7,10,9,6,5,1880,9400,369,0.03925531914893617,0.9607446808510638,0.07229511924675772,75.94680851063829,1.2968171990069095,0.20856095899944194,1.0882562400074676
7,11,9,6,5,1880,9400,359,0.03819148936170213,0.9618085106382979,0.07048099140562508,75.79787234042553,1.3333092929970007,0.20830010800273158,1.1250091849942692
7,12,9,6,5,1880,9400,318,0.033829787234042556,0.9661702127659575,0.0681781886123855,76.86170212765957,1.3185698660090566,0.20818852999946102,1.1103813360095955
7,13,9,6,5,1880,9400,347,0.03691489361702128,0.9630851063829787,0.07217324500562979,75.36170212765957,1.2976427499961574,0.2079791369906161,1.0896636130055413
7,14,9,6,5,1880,9400,329,0.035,0.965,0.0727406031841811,75.67021276595744,1.3074643589789048,0.2086105089983903,1.0988538499805145
7,15,9,6,5,1880,9400,304,0.03234042553191489,0.9676595744680851,0.06523570210603931,77.70212765957447,1.3108486999990419,0.20787806098815054,1.1029706390108913
7,16,9,6,5,1880,9400,373,0.039680851063829785,0.9603191489361702,0.07659403227198908,74.75531914893617,1.3202900189789943,0.2084561749943532,1.1118338439846411
7,17,9,6,5,1880,9400,287,0.03053191489361702,0.9694680851063829,0.06286964919201522,77.74468085106383,1.3162923390045762,0.20817161901504733,1.1081207199895289
7,18,9,6,5,1880,9400,274,0.029148936170212764,0.9708510638297873,0.06112024301875621,77.94680851063829,1.3711214159848168,0.20843261599657126,1.1626887999882456
7,19,9,6,5,1880,9400,373,0.039680851063829785,0.9603191489361702,0.07539707445417787,74.75531914893617,1.2771383019862697,0.20852421800373122,1.0686140839825384
7,20,9,6,5,1880,9400,312,0.033191489361702124,0.9668085106382979,0.06233500924012206,78.06382978723404,1.306900618976215,0.20832234297995456,1.0985782759962603
7,21,9,6,5,1880,9400,386,0.041063829787234045,0.958936170212766,0.06920889684212804,77.77659574468085,1.3471052730164956,0.20797732201754116,1.1391279509989545
7,22,9,6,5,1880,9400,372,0.03957446808510638,0.9604255319148937,0.07396993112469387,75.03191489361701,1.3209059979999438,0.20859766300418414,1.1123083349957597
7,23,9,6,5,1880,9400,341,0.03627659574468085,0.9637234042553191,0.06990861966611608,75.81914893617021,1.3079528119997121,0.20857567997882143,1.0993771320208907
7,24,9,6,5,1880,9400,360,0.03829787234042553,0.9617021276595745,0.0663915703106943,77.25531914893617,1.3325180290266871,0.20833540300372988,1.1241826260229573
7,25,9,6,5,1880,9400,340,0.036170212765957444,0.9638297872340426,0.07143518195074544,74.80851063829788,1.3386256940138992,0.2084619980014395,1.1301636960124597
7,26,9,6,5,1880,9400,370,0.039361702127659576,0.9606382978723405,0.07585190390494684,75.04255319148936,1.2818970080115832,0.20880547200795263,1.0730915360036306
7,27,9,6,5,1880,9400,300,0.031914893617021274,0.9680851063829787,0.06523486520892709,77.93617021276596,1.3163798690075055,0.20807450500433333,1.1083053640031721
7,28,9,6,5,1880,9400,406,0.043191489361702126,0.9568085106382979,0.08201857891267396,72.42553191489361,1.3510576270055026,0.20864323401474394,1.1424143929907586
7,29,9,6,5,1880,9400,389,0.041382978723404254,0.9586170212765958,0.07873856670301004,74.18085106382979,1.3287056289846078,0.20819666399620473,1.120508964988403
7,30,9,6,5,1880,9400,416,0.04425531914893617,0.9557446808510638,0.07920642237427017,73.53191489361701,1.2932519309979398,0.20843310898635536,1.0848188220115844
7,31,9,6,5,1880,9400,227,0.024148936170212767,0.9758510638297873,0.050405897474473015,81.88297872340425,1.2857220149890054,0.2084634609927889,1.0772585539962165
7,32,9,6,5,1880,9400,451,0.04797872340425532,0.9520212765957446,0.08605564447575051,71.52127659574468,1.3757269619964063,0.20843873199191876,1.1672882300044876
7,33,9,6,5,1880,9400,307,0.03265957446808511,0.9673404255319149,0.06710475790003993,77.69148936170212,1.2925399760133587,0.20826120299170725,1.0842787730216514
7,34,9,6,5,1880,9400,242,0.02574468085106383,0.9742553191489361,0.05236747243959587,81.80851063829788,1.2593505239929073,0.20832634600810707,1.0510241779848002
7,35,9,6,5,1880,9400,295,0.03138297872340425,0.9686170212765958,0.06309664693307358,78.41489361702128,1.2683383080002386,0.2081037609896157,1.060234547010623
7,36,9,6,5,1880,9400,333,0.035425531914893615,0.9645744680851064,0.06889313768186649,76.46808510638297,1.3492409129976295,0.20856419199844822,1.1406767209991813
7,37,9,6,5,1880,9400,345,0.036702127659574466,0.9632978723404255,0.07622422897619625,74.45744680851064,1.2878861599892844,0.2082323239883408,1.0796538360009436
7,38,9,6,5,1880,9400,286,0.030425531914893618,0.9695744680851064,0.060015390962649226,79.44680851063829,1.3151628949854057,0.20848096799454652,1.1066819269908592
7,39,9,6,5,1880,9400,414,0.044042553191489364,0.9559574468085106,0.07195866899969265,76.06382978723404,1.4040866760187782,0.20815435799886473,1.1959323180199135
7,40,9,6,5,1880,9400,312,0.033191489361702124,0.9668085106382979,0.06677865756070371,77.11702127659574,1.2887653340003453,0.20800680600223131,1.080758527998114
7,41,9,6,5,1880,9400,278,0.029574468085106383,0.9704255319148937,0.06276964433372349,77.67021276595744,1.2746407200174872,0.2082543540163897,1.0663863660010975
7,42,9,6,5,1880,9400,357,0.03797872340425532,0.9620212765957447,0.07114981275499956,75.51063829787233,1.3352875240088906,0.20818903102190234,1.1270984929869883
7,43,9,6,5,1880,9400,275,0.02925531914893617,0.9707446808510638,0.05951059594387058,80.04255319148936,1.3146277670166455,0.2081233260105364,1.1065044410061091
7,44,9,6,5,1880,9400,334,0.03553191489361702,0.9644680851063829,0.07053300612308744,75.30851063829788,1.3047555150114931,0.20837808601208963,1.0963774289994035
7,45,9,6,5,1880,9400,326,0.03468085106382979,0.9653191489361702,0.06849006046347206,76.34042553191489,1.3258744399936404,0.20799369001179002,1.1178807499818504
7,46,9,6,5,1880,9400,260,0.027659574468085105,0.9723404255319149,0.055273242152474124,79.53191489361701,1.2752016849990468,0.20802075800020248,1.0671809269988444
7,47,9,6,5,1880,9400,320,0.03404255319148936,0.9659574468085106,0.06503088401659765,77.46808510638297,1.2769309319846798,0.20843384598265402,1.0684970860020258
7,48,9,6,5,1880,9400,338,0.03595744680851064,0.9640425531914893,0.06753994607598086,76.70212765957447,1.270751691015903,0.2080205560196191,1.0627311349962838
7,49,9,6,5,1880,9400,342,0.036382978723404256,0.9636170212765958,0.0705073176088425,76.63829787234043,1.3202027560037095,0.20813724800245836,1.1120655080012511
8,0,9,6,5,3396,16980,359,0.021142520612485276,0.9788574793875148,0.04259592663135963,84.24028268551237,31.847844583011465,27.23315618900233,4.614688394009136
8,1,9,6,5,3396,16980,398,0.023439340400471142,0.9765606595995289,0.04380631821989354,85.46525323910483,2.4808009109983686,1.1484000719792675,1.3324008390191011
8,2,9,6,5,3396,16980,437,0.025736160188457008,0.974263839811543,0.048558173218953525,83.17432273262662,2.556942804978462,1.1483260609966237,1.4086167439818382
8,3,9,6,5,3396,16980,591,0.03480565371024735,0.9651943462897526,0.05604251510419939,82.226148409894,2.579381643998204,1.148760580981616,1.4306210630165879
8,4,9,6,5,3396,16980,401,0.023616018845700824,0.9763839811542991,0.04576462171715055,84.71142520612486,2.575919902010355,1.1481288380164187,1.4277910639939364
8,5,9,6,5,3396,16980,370,0.021790341578327443,0.9782096584216725,0.04449042125994848,84.55241460541814,2.4810380010167137,1.1476960990112275,1.3333419020054862
8,6,9,6,5,3396,16980,343,0.020200235571260307,0.9797997644287397,0.039381193076493966,87.06713780918729,2.5318929130153265,1.1474366780021228,1.3844562350132037
8,7,9,6,5,3396,16980,553,0.03256772673733804,0.9674322732626619,0.0597402131641287,80.21790341578328,2.5777421350067016,1.1487454840098508,1.4289966509968508
8,8,9,6,5,3396,16980,516,0.0303886925795053,0.9696113074204947,0.05618287948656854,80.49469964664311,2.5422472369973548,1.1479124029865488,1.394334834010806
8,9,9,6,5,3396,16980,548,0.032273262661955245,0.9677267373380447,0.045082630541493945,84.44051825677268,2.6255482679989655,1.1485583359899465,1.476989932009019
8,10,9,6,5,3396,16980,424,0.024970553592461718,0.9750294464075383,0.04843095669353995,82.92108362779742,2.505174892983632,1.1490854540024884,1.3560894389811438
8,11,9,6,5,3396,16980,431,0.025382803297997643,0.9746171967020023,0.04754973051660459,83.59835100117786,2.6230221769947093,1.1480559140036348,1.4749662629910745
8,12,9,6,5,3396,16980,447,0.026325088339222615,0.9736749116607774,0.04980958335359496,83.3922261484099,2.4991931060212664,1.1485036610101815,1.350689445011085
8,13,9,6,5,3396,16980,471,0.027738515901060072,0.97226148409894,0.0518125904175927,82.72084805653711,2.517862957000034,1.1479985050100368,1.3698644519899972
8,14,9,6,5,3396,16980,401,0.023616018845700824,0.9763839811542991,0.04244879730144961,85.15901060070672,2.5212444060016423,1.1481724590121303,1.373071946989512
8,15,9,6,5,3396,16980,410,0.024146054181389872,0.9758539458186102,0.04614260381165095,84.45229681978799,2.578392385999905,1.1477327500178944,1.4306596359820105
8,16,9,6,5,3396,16980,433,0.025500588928150766,0.9744994110718492,0.04983003427108575,83.08009422850412,2.5214973999827635,1.1482695189770311,1.3732278810057323
8,17,9,6,5,3396,16980,536,0.031566548881036514,0.9684334511189635,0.05894737734915571,81.10129564193169,2.5754903749912046,1.1477818829880562,1.4277084920031484
8,18,9,6,5,3396,16980,341,0.020082449941107184,0.9799175500588928,0.04112794794325479,85.56537102473499,2.477598441997543,1.148636780999368,1.328961660998175
8,19,9,6,5,3396,16980,468,0.02756183745583039,0.9724381625441696,0.05291896820020443,82.03180212014135,2.500458268012153,1.147269237000728,1.353189031011425
8,20,9,6,5,3396,16980,423,0.02491166077738516,0.9750883392226148,0.047020387985709046,83.74558303886926,2.4628865649865475,1.1482846940052696,1.314601870981278
8,21,9,6,5,3396,16980,482,0.02838633686690224,0.9716136631330977,0.05060711611699645,82.77974087161367,2.48998583300272,1.1489833439991344,1.3410024890035857
8,22,9,6,5,3396,16980,580,0.03415783274440518,0.9658421672555948,0.05006279216249922,82.67962308598351,2.6082161530212034,1.1477121119969524,1.460504041024251
8,23,9,6,5,3396,16980,358,0.021083627797408716,0.9789163722025913,0.03982994734823757,86.33097762073028,2.553934836992994,1.1526377800037153,1.4012970569892786
8,24,9,6,5,3396,16980,671,0.039517078916372204,0.9604829210836278,0.050127116762053385,82.92697290930506,2.6684985870087985,1.1509826449910179,1.5175159420177806
8,25,9,6,5,3396,16980,395,0.02326266195524146,0.9767373380447586,0.045937105980478746,84.24617196702003,2.499386732990388,1.1514870180108119,1.347899714979576
8,26,9,6,5,3396,16980,416,0.024499411071849234,0.9755005889281507,0.045697784268980045,84.66431095406361,2.505034631001763,1.1519895099918358,1.3530451210099272
8,27,9,6,5,3396,16980,451,0.026560659599528857,0.9734393404004711,0.04875516022428156,84.0223792697291,2.5267208380100783,1.150938225997379,1.3757826120126992
8,28,9,6,5,3396,16980,393,0.02314487632508834,0.9768551236749117,0.045149645230765936,84.96466431095406,2.522614766989136,1.151110556005733,1.371504210983403
8,29,9,6,5,3396,16980,483,0.0284452296819788,0.9715547703180212,0.05226648933880245,82.84452296819788,2.5404479330172762,1.151845245010918,1.3886026880063582
8,30,9,6,5,3396,16980,449,0.026442873969375735,0.9735571260306243,0.048503629496482285,84.10482921083629,2.4771544759860262,1.1513147899822798,1.3258396860037465
8,31,9,6,5,3396,16980,342,0.020141342756183747,0.9798586572438163,0.04053190438893002,85.93050647820967,2.5324727249972057,1.1518018159840722,1.3806709090131335
8,32,9,6,5,3396,16980,391,0.023027090694935217,0.9769729093050648,0.042015615420356006,85.64193168433451,2.5683966929791495,1.1517243749985937,1.4166723179805558
8,33,9,6,5,3396,16980,535,0.031507656065959955,0.96849234393404,0.05732051017017863,80.7656065959953,2.5553303110064007,1.1518907010031398,1.403439610003261
8,34,9,6,5,3396,16980,411,0.02420494699646643,0.9757950530035335,0.045300307127363604,83.74558303886926,2.5453416539821774,1.1517305769957602,1.3936110769864172
8,35,9,6,5,3396,16980,402,0.023674911660777384,0.9763250883392226,0.04722480521362309,83.88103651354535,2.5005123690061737,1.1517749830090906,1.348737385997083
8,36,9,6,5,3396,16980,435,0.02561837455830389,0.9743816254416962,0.048894447048034674,83.16843345111897,2.4781144710141234,1.1511948000115808,1.3269196710025426
8,37,9,6,5,3396,16980,377,0.022202591283863368,0.9777974087161366,0.039863946759334946,86.43109540636043,2.6103000940056518,1.1512303469935432,1.4590697470121086
8,38,9,6,5,3396,16980,436,0.025677267373380448,0.9743227326266195,0.048865026397958325,82.8032979976443,2.530613877985161,1.1515302369953133,1.3790836409898475
8,39,9,6,5,3396,16980,514,0.03027090694935218,0.9697290930506478,0.053603751740211016,81.60188457008245,2.502929234004114,1.1511016470030881,1.3518275870010257
8,40,9,6,5,3396,16980,343,0.020200235571260307,0.9797997644287397,0.04059165762888112,85.31802120141343,2.4931773639982566,1.1514200509991497,1.341757312999107
8,41,9,6,5,3396,16980,390,0.022968197879858657,0.9770318021201413,0.044818915255143726,84.78798586572438,2.555792722996557,1.1511745270108804,1.4046181959856767
8,42,9,6,5,3396,16980,511,0.030094228504122498,0.9699057714958775,0.05911371510044951,80.00588928150766,2.5078196130052675,1.151580951991491,1.3562386610137764
8,43,9,6,5,3396,16980,420,0.024734982332155476,0.9752650176678446,0.04450003133842444,84.29328621908128,2.52828870198573,1.1519944659958128,1.376294235989917
8,44,9,6,5,3396,16980,477,0.028091872791519434,0.9719081272084805,0.04570983348767659,84.263839811543,2.558556984004099,1.1517494640138466,1.4068075199902523
8,45,9,6,5,3396,16980,543,0.03197879858657244,0.9680212014134275,0.05791302425474863,80.68904593639576,2.5521940769976936,1.151771278004162,1.4004227989935316
